koi_fpflag_nt,koi_fpflag_co,koi_fpflag_ss,koi_fpflag_ec,koi_period,koi_count,koi_time0,koi_disposition
0,1,0,1,32.440348264868774,3,133.41872804841697,1
1,0,1,1,33.4623929192028,3,138.362895763256,1
0,0,1,1,45.470422161969466,2,145.14565956551002,-1
0,0,1,1,57.347310136323564,2,147.95929293695576,-1
0,0,1,0,68.27169252466499,1,131.68255324518765,1
1,0,0,0,33.9364209863931,5,137.86207815118803,-1
0,1,1,1,79.85377137919043,2,132.00491127445753,1
0,0,0,0,44.57752797914863,2,130.33184961265195,1
0,1,0,1,49.57265411303128,3,143.23437365287913,0
1,1,0,0,35.05576641704353,5,142.04898883933174,0
0,0,0,1,1.5151947945411663,6,133.26038227629772,1
0,0,0,1,67.680907927221,1,134.6762566618613,1
0,1,1,0,64.73687794184866,2,130.47415507289037,-1
0,0,1,0,44.37344885763573,5,146.69894411388807,-1
1,0,1,1,51.33981434449744,5,149.49381192097104,-1
0,1,1,1,60.31878435408199,1,132.70919073589383,0
1,1,0,0,18.749082862269148,5,134.62950427530598,-1
1,0,1,0,39.418946453074106,5,147.3681904789387,0
1,1,0,1,65.88529359243654,5,148.5292759591237,-1
0,0,1,0,24.914211536615014,2,138.3925476561362,0
1,0,0,1,55.871158643332585,1,131.0124494453815,-1
0,0,0,1,22.8683639075319,5,130.7878366738564,0
1,1,1,1,59.328599648670526,5,141.4789973213802,0
1,1,0,1,49.28717035405033,2,137.8579021778636,-1
1,1,0,0,17.69736368188981,1,130.5730485515531,-1
1,1,1,0,73.29478708914343,3,141.66504784625113,0
1,1,0,0,35.308168464039014,2,130.22605073178045,-1
1,0,1,0,33.79495125971238,1,145.74743916298547,-1
1,0,1,0,54.011383944618856,5,136.12865645406742,1
1,0,1,0,72.9727469885743,1,130.80516006018465,0
0,0,0,0,29.68356362043206,1,141.76704441966308,1
0,1,0,1,51.233596996959434,6,137.95368828866108,-1
1,0,0,0,58.57633000661146,1,149.476008267143,-1
1,1,1,0,63.862112145262884,3,140.88397325007404,1
1,0,0,1,53.528831105544505,1,135.50478362074017,0
0,1,1,0,42.65944321833355,3,144.1887772926795,0
1,1,1,0,33.44819558702561,5,135.42984005085424,-1
0,0,0,1,51.722877660927495,3,148.0848658281513,-1
0,0,1,0,28.55721976028786,5,137.49443941014752,-1
0,0,0,0,-8.427009669892144,5,140.99737125552411,-1
0,0,0,0,58.73119608315336,3,131.01146207648458,-1
0,1,0,1,68.07869682172391,2,138.5224247590446,-1
1,0,0,0,2.7413512891632337,4,146.6472707932199,1
1,0,0,0,29.80538590580125,1,146.11297610726683,-1
1,1,1,1,62.38308522010396,6,134.48637117707054,0
1,0,1,0,91.14990939423397,4,134.52158142021125,1
1,0,1,1,50.415874153508156,1,146.34610624426475,0
0,0,0,1,35.43994117541731,1,148.6079684033865,-1
1,0,0,0,46.34207117790319,5,131.90721842546006,0
1,0,0,1,77.4975283829637,1,139.0011727885245,0
0,1,1,1,37.080716417509294,6,136.74908557928458,0
1,0,0,0,34.016159866994926,1,147.4137691091488,1
0,0,1,1,40.34512955635935,3,131.6704982936004,1
1,0,1,1,30.933427834825753,4,134.22251885116074,0
0,0,0,0,52.45340631989591,3,145.04936675172988,-1
1,0,0,0,82.49356916939121,6,131.02587697962431,0
1,1,1,0,56.461585462320585,1,139.8507076142858,-1
0,0,0,1,44.95292995747425,6,138.8421406935944,1
0,1,1,0,44.163774621689114,5,136.68802357977498,-1
0,1,0,1,18.73618382606686,3,137.89144630637847,-1
0,0,0,1,67.66219554294318,3,140.59881173860467,1
0,0,1,1,48.44325605974396,2,133.22734716776768,0
0,0,0,1,46.390401728187484,1,141.43991756567186,-1
0,0,1,1,113.86215135689721,5,146.10864658599974,-1
0,1,0,1,55.975058167313726,3,145.20321859580318,1
1,0,1,1,34.964178998096315,3,133.07799809387546,-1
1,0,1,0,41.47284807588913,5,132.98498939482948,1
0,0,0,0,72.9689141839351,6,135.36348735489827,-1
1,0,1,1,52.26540821075529,6,137.22149452682075,1
1,0,0,1,21.234440433652665,1,138.16911162816965,1
1,0,0,0,68.38457869150407,2,143.5939443366669,-1
1,1,0,1,36.63711828922012,3,131.1336086433167,-1
0,1,1,0,87.4659555243509,2,130.69345408452133,-1
1,0,1,0,71.60096131429297,6,137.83821125887818,0
0,0,0,0,41.053562086824975,6,143.9432738427596,0
1,0,0,1,75.62032723470226,4,133.86870685912965,0
1,1,1,1,51.357110210548065,1,142.83008962512503,-1
1,0,0,0,67.05547350244439,4,135.19656275880598,-1
0,1,0,0,59.6946563458895,4,147.72172217627033,-1
1,0,1,0,33.07286690018253,4,147.91379888533234,-1
0,0,0,0,37.12900335365076,1,135.94574408562653,0
1,0,1,0,70.59921635162323,1,134.59987507926482,1
0,0,0,1,43.304493357869184,5,138.22607944132463,0
1,1,1,0,41.927030735160066,2,134.81063170360298,-1
0,1,0,1,30.89754841301294,2,143.44767686583407,1
0,0,0,0,58.47198131186922,5,146.5212936909657,0
1,0,1,1,91.25049838486291,5,143.46184261822435,1
0,1,0,1,28.64934171491454,6,146.487008944987,0
1,1,1,1,50.48438913345516,4,137.93984324414947,-1
1,1,0,1,78.24441110830858,5,133.1263394141772,-1
1,1,1,1,48.4071721750857,3,144.75901894795183,0
1,0,1,1,59.04743592499468,2,137.20949010283107,-1
1,1,1,0,28.752129437062408,5,143.42541650458264,-1
1,0,1,1,58.566141944152974,3,135.4128788396353,0
1,1,0,0,46.257114699909025,3,131.62459269613345,0
1,1,0,1,69.71459991359725,3,149.85163590975526,0
1,1,1,1,73.74772103129501,6,133.124030158612,-1
1,1,1,0,101.79127284037227,6,149.76841987926963,-1
1,1,1,1,61.59266346427151,3,149.54559865132893,0
0,0,0,0,56.51592633164333,6,145.87636207816078,1
